F1,F2,target
-0.35239691683411634,-0.2476395157797182,1
-0.4448802656286239,0.7245327812125091,1
-0.15921408604385245,-0.462756352747838,1
-0.5439401592044066,-0.004975428345433741,1
-0.17202005318335778,-0.015193978804176833,1
0.9338009438135948,0.7008529730288462,0
-0.3790696988147739,-0.517647106082715,1
-0.6262363021038537,-0.11799178399434229,1
-0.35202433534544153,0.8188120234622358,1
-0.26412598631499495,-0.9787659265595869,0
-0.42186050915238704,0.1772043383899724,1
0.9530390977569736,0.4108313693834591,0
-0.8664437961497886,-0.24478888026497247,1
0.9940138156362543,0.13254883185828348,0
-0.41625443728289846,-0.20738763849806796,1
0.439312413090549,-0.22778232792059216,1
0.652532390376573,-0.7992230218090508,0
0.5382952937980234,0.4818463765896792,0
-0.8370856735371888,-0.4479087521172538,0
-0.5514488725360693,0.915662261483325,0
-0.17967710929844238,-0.5441107237682912,0
0.6219512979006876,-0.20947376566972054,1
0.3302061233895759,0.8316348947560639,0
-0.6887378152543708,-0.4080253631096957,1
0.28963159074031863,0.1917588706713793,1
-0.43399111022982373,-0.9510363546914464,0
-0.47168525519549487,-0.5511886470150558,1
0.7269813137709695,0.2960749553904982,1
-0.09170393400787136,-0.6834788251440318,0
-0.41004930081494617,0.12165836849981049,1
-0.29436718879756296,0.3836646805548609,1
-0.16554864384308288,-0.5902210904205074,1
0.5338978722633985,0.7397156062010013,1
-0.7924070293869447,-0.6736580163833581,0
0.021932717287715953,0.798761955242159,1
-0.5410578710742402,0.5889832939513735,0
-0.3559785177728443,0.532162413116837,1
0.7492211223414884,-0.9511125244690533,0
-0.7577018265029856,-0.5895765731477005,0
0.6276595223047794,-0.9328890058862307,0
0.739793528657408,0.13294904992530143,1
-0.050267226901478335,-0.46568027558353586,1
0.25596188148326626,0.18804528813355503,1
0.39634352612536805,-0.33746988617154017,1
0.22229615040246764,0.3732409429835615,1
0.4590268683956735,-0.48716664593311965,1
0.4807973529210263,0.37069139717363475,1
0.5544650934317557,-0.20182394888175748,1
-0.6952794500212827,0.4659873464946176,1
-0.9993822998374875,-0.6307439670477448,0
-0.7556158530213264,0.5300345510776447,1
-0.5998340308617727,0.8419207795458252,0
-0.3338610525453847,0.13515244655587,1
0.8465196499402574,0.9308939930197329,0
0.7515859895299715,-0.8317930013048525,0
0.025986196945815276,-0.7043819610565416,1
0.9501479077433939,0.48424221239200294,0
0.3816464579890859,-0.54556482941134,0
-0.3715528935673762,0.8246150134927142,0
-0.7466376176756724,-0.3375169925887511,1
-0.5781320322695227,0.7116270441935986,1
0.7077556969968879,-0.3382818600315949,1
0.30103103529920006,0.26983348138006247,1
-0.8824432338733781,0.8734981960627328,0
0.6946723944643982,0.5544033398984551,1
-0.47862268893980264,0.5995508921167829,1
-0.8184408259391553,-0.02252905566254282,1
0.5037866579369512,0.33739640319890807,1
-0.6322962556728737,-0.3122307590062645,0
-0.8429230670038979,0.777506637298915,0
-0.33522164156509215,-0.43406481647615514,1
0.06017811607811541,-0.49410567093908386,1
-0.5859209465971655,0.26570133398796614,1
0.9152749992482379,0.16876053920391287,0
0.7491353717383706,0.23055527147053145,1
0.5215684745647367,0.18989804122053222,1
-0.8375774787695893,0.9227772697906098,0
0.9845539717696639,-0.2421011506250741,0
-0.9381353767596168,-0.5167023499735819,0
0.660993357347889,0.6097100634146393,0
-0.5528763033245672,0.4495537296134635,1
-0.20531351615146454,0.006369924650321046,1
-0.7883821182171513,0.8165750956922957,0
-0.9778717753312043,0.683330835308994,0
-0.6610715757364916,0.5002396750356923,1
0.5112589894914181,0.48856908837991986,1
-0.05712277199445004,0.7330991341765667,0
0.09292223481816886,-0.7827710734251079,1
0.6603657963701601,-0.8279531642785962,0
-0.596485337395473,-0.5214943300883554,0
0.3909430431298184,0.6897086049774779,1
0.6078236784790307,0.30450596319928125,1
-0.33717289632799763,0.8101511867983826,0
-0.2982817457865421,0.22308898883741968,1
-0.22879267385908264,0.12819580452581913,1
-0.42958974623416957,0.7172294290687118,1
0.9156793501228215,-0.35848478737572886,1
0.5004804363723092,0.8428884700705486,0
-0.32595829251174413,0.6462607597656909,1
-0.0019006053410821622,-0.13192955420633434,1
0.7926880061466042,-0.353286025114558,1
-0.2026677191203552,0.4211121070310664,1
